country,leader_title,name,first,last,visit_type,n_articles,source
柬埔寨,首相,洪森,2015-10-15,2015-10-15,来华出席,1,PRC MFA zyxw wayback backfill
乍得,总统,代比,2015-10-15,2015-10-15,来华出席,1,PRC MFA zyxw wayback backfill
荷兰,国王,威廉,2015-10-26,2015-10-26,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
德国,总理,默克尔,2015-10-30,2015-10-30,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
利比里亚,总统,瑟利夫,2015-11-01,2015-11-05,国事访问,1,PRC MFA zyxw wayback backfill (预告)
法国,总统,奥朗德,2015-11-02,2015-11-03,国事访问,1,PRC MFA zyxw wayback backfill (预告)
蒙古国,总统,额勒贝格道尔吉,2015-11-10,2015-11-10,国事访问,1,PRC MFA zyxw wayback backfill
土库曼斯坦,总统,别尔德穆哈梅多夫,2015-11-12,2015-11-12,国事访问,1,PRC MFA zyxw wayback backfill
黑山,总理,久卡诺维奇,2015-11-26,2015-11-26,来华出席,1,PRC MFA zyxw wayback backfill
塞尔维亚,总理,武契奇,2015-11-26,2015-11-27,来华出席,2,PRC MFA zyxw wayback backfill
拉脱维亚,总理,斯特劳尤马,2015-11-26,2015-11-26,来华出席,1,PRC MFA zyxw wayback backfill
捷克,总理,索博特卡,2015-11-27,2015-11-27,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
法国,总统,Francois Hollande,2015-11-30,2015-11-30,国事访问,1,PRC MFA /eng/ wayback backfill
阿塞拜疆,总统,阿利耶夫,2015-12-10,2015-12-10,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
哈萨克斯坦,总理,马西莫夫,2015-12-14,2015-12-14,正式访问,1,PRC MFA zyxw wayback backfill
巴基斯坦,总理,谢里夫,2015-12-15,2015-12-15,来华出席,1,PRC MFA zyxw wayback backfill
塔吉克斯坦,总理,拉苏尔佐达,2015-12-15,2015-12-15,来华出席,1,PRC MFA zyxw wayback backfill
吉尔吉斯共和国,总理,萨里耶夫,2015-12-17,2015-12-17,正式访问,1,PRC MFA zyxw wayback backfill
俄罗斯,总理,梅德韦杰夫,2015-12-18,2015-12-18,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
伊拉克,总理,阿巴迪,2015-12-22,2015-12-22,正式访问,2,PRC MFA zyxw wayback backfill
尼泊尔,总理,奥利,2016-03-21,2016-03-21,正式访问,2,PRC MFA zyxw wayback backfill
老挝,总理,通邢,2016-03-23,2016-03-23,来华出席,1,PRC MFA zyxw wayback backfill
柬埔寨,首相,洪森,2016-03-23,2016-03-23,来华出席,1,PRC MFA zyxw wayback backfill
俄罗斯,总统,办公厅主任伊万诺夫,2016-03-25,2016-03-25,国事访问,1,PRC MFA zyxw wayback backfill
瑞士,联邦主席,施奈德,2016-04-07,2016-04-08,国事访问,2,PRC MFA zyxw wayback backfill
斯里兰卡,总理,维克勒马辛哈,2016-04-07,2016-04-08,正式访问,2,PRC MFA zyxw wayback backfill
尼日利亚,总统,布哈里,2016-04-12,2016-04-13,国事访问,2,PRC MFA zyxw wayback backfill
澳大利亚,总理,特恩布尔,2016-04-15,2016-04-15,来华出席,1,PRC MFA zyxw wayback backfill
新西兰,总理,约翰·基,2016-04-18,2016-04-19,正式访问,2,PRC MFA zyxw wayback backfill
摩洛哥,国王,穆罕默德六世,2016-05-11,2016-05-11,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
莫桑比克,总统,纽西,2016-05-18,2016-05-18,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
印度,总统,慕克吉,2016-05-26,2016-05-26,国事访问,2,PRC MFA zyxw wayback backfill
多哥,总统,福雷,2016-05-30,2016-06-01,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
柬埔寨,国王,西哈莫尼,2016-06-03,2016-06-03,国事访问,2,PRC MFA zyxw wayback backfill
德国,总理,默克尔,2016-06-13,2016-06-13,正式访问,3,PRC MFA zyxw wayback backfill
俄罗斯,总统,普京,2016-06-25,2016-06-25,国事访问,2,PRC MFA zyxw wayback backfill
韩国国务,总理,黄教安,2016-06-26,2016-06-30,国事访问,1,PRC MFA zyxw wayback backfill (预告)
吉尔吉斯斯坦,总理,热恩别科夫,2016-06-27,2016-06-27,来华出席,1,PRC MFA zyxw wayback backfill
希腊,总理,齐普拉斯,2016-07-04,2016-07-06,正式访问,2,PRC MFA zyxw wayback backfill
巴新,总理,奥尼尔,2016-07-05,2016-07-10,正式访问,1,PRC MFA zyxw wayback backfill (预告)
刚果共和国,总统,萨苏,2016-07-06,2016-07-06,国事访问,1,PRC MFA zyxw wayback backfill
巴布亚新几内亚,总理,奥尼尔,2016-07-07,2016-07-07,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
欧洲理事会,主席,图斯克,2016-07-12,2016-07-13,正式访问,2,PRC MFA zyxw wayback backfill
美国,总统,国家安全事务助理赖斯,2016-07-25,2016-07-25,来华出席,1,PRC MFA zyxw wayback backfill
加拿大,总理,特鲁多,2016-08-30,2016-08-31,正式访问,4,PRC MFA zyxw wayback backfill
新加坡,总理,李显龙,2016-09-02,2016-09-02,来华出席,1,PRC MFA zyxw wayback backfill
巴西,总统,特梅尔,2016-09-02,2016-09-02,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
老挝,国家主席,本扬,2016-09-02,2016-09-02,来华出席,1,PRC MFA zyxw wayback backfill
塞内加尔,总统,萨勒,2016-09-02,2016-09-02,来华出席,1,PRC MFA zyxw wayback backfill
印度尼西亚,总统,佐科,2016-09-02,2016-09-02,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
阿根廷,总统,马克里,2016-09-03,2016-09-03,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
南非,总统,祖马,2016-09-03,2016-09-03,来华出席,1,PRC MFA zyxw wayback backfill
土耳其,总统,埃尔多安,2016-09-03,2016-09-03,来华出席,1,PRC MFA zyxw wayback backfill
泰国,总理,巴育,2016-09-04,2016-09-05,来华出席,0,summit supplement (G20杭州2016)
西班牙,首相,拉霍伊,2016-09-04,2016-09-05,来华出席,0,summit supplement (G20杭州2016)
哈萨克斯坦,总统,纳扎尔巴耶夫,2016-09-04,2016-09-05,来华出席,0,summit supplement (G20杭州2016)
埃及,总统,塞西,2016-09-04,2016-09-05,来华出席,0,summit supplement (G20杭州2016)
乍得,总统,代比,2016-09-04,2016-09-05,来华出席,0,summit supplement (G20杭州2016)
欧盟委员会,主席,容克,2016-09-04,2016-09-05,来华出席,0,summit supplement (G20杭州2016)
欧洲理事会,主席,图斯克,2016-09-04,2016-09-05,来华出席,0,summit supplement (G20杭州2016)
澳大利亚,总理,特恩布尔,2016-09-04,2016-09-05,来华出席,0,summit supplement (G20杭州2016)
意大利,总理,伦齐,2016-09-04,2016-09-05,来华出席,0,summit supplement (G20杭州2016)
英国,首相,特蕾莎·梅,2016-09-04,2016-09-05,来华出席,0,summit supplement (G20杭州2016)
美国,总统,奥巴马,2016-09-04,2016-09-05,来华出席,0,summit supplement (G20杭州2016)
俄罗斯,总统,普京,2016-09-04,2016-09-05,来华出席,0,summit supplement (G20杭州2016)
墨西哥,总统,培尼亚,2016-09-04,2016-09-05,来华出席,0,summit supplement (G20杭州2016)
韩国,总统,朴槿惠,2016-09-04,2016-09-05,来华出席,0,summit supplement (G20杭州2016)
印度,总理,莫迪,2016-09-04,2016-09-04,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
日本,首相,安倍晋三,2016-09-05,2016-09-05,来华出席,1,PRC MFA zyxw wayback backfill
英国,首相,特雷莎·梅,2016-09-05,2016-09-05,来华出席,1,PRC MFA zyxw wayback backfill
德国,总理,默克尔,2016-09-05,2016-09-05,来华出席,1,PRC MFA zyxw wayback backfill
法国,总统,奥朗德,2016-09-06,2016-09-06,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
秘鲁,总统,库琴斯基,2016-09-13,2016-09-14,会见/会谈(双边),3,PRC MFA zyxw wayback backfill
白俄罗斯,总统,卢卡申科,2016-09-30,2016-09-30,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
葡萄牙,总理,科斯塔,2016-10-08,2016-10-09,会见/会谈(双边),3,PRC MFA zyxw wayback backfill
乌拉圭,总统,巴斯克斯,2016-10-18,2016-10-20,国事访问,2,PRC MFA zyxw wayback backfill
菲律宾,总统,杜特尔特,2016-10-20,2016-10-20,会见/会谈(双边),3,PRC MFA zyxw wayback backfill
比利时,首相,米歇尔,2016-10-31,2016-10-31,国事访问,1,PRC MFA zyxw wayback backfill
几内亚,总统,孔戴,2016-11-02,2016-11-02,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
马来西亚,总理,纳吉布,2016-11-03,2016-11-03,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
老挝,总理,通伦,2016-11-28,2016-12-01,正式访问,2,PRC MFA zyxw wayback backfill
塞拉利昂,总统,科罗马,2016-12-01,2016-12-01,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
加蓬,总统,邦戈,2016-12-07,2016-12-07,国事访问,1,PRC MFA zyxw wayback backfill
吉尔吉斯斯坦,总统,阿塔姆巴耶夫,2017-01-06,2017-01-06,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
津巴布韦,总统,穆加贝,2017-01-09,2017-01-09,国事访问,1,PRC MFA zyxw wayback backfill
法国,总理,卡泽纳夫,2017-02-22,2017-02-22,正式访问,2,PRC MFA zyxw wayback backfill
意大利,总统,马塔雷拉,2017-02-22,2017-02-23,会见/会谈(双边),3,PRC MFA zyxw wayback backfill
柬埔寨,国王,西哈莫尼,2017-03-06,2017-03-06,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
沙特,国王,萨勒曼,2017-03-16,2017-03-17,国事访问,2,PRC MFA zyxw wayback backfill
卢旺达,总统,卡加梅,2017-03-17,2017-03-17,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
以色列,总理,内塔尼亚胡,2017-03-21,2017-03-21,正式访问,2,PRC MFA zyxw wayback backfill
密克罗尼西亚联邦,总统,克里斯琴,2017-03-27,2017-03-27,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
尼泊尔,总理,普拉昌达,2017-03-27,2017-03-27,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
马达加斯加,总统,埃里,2017-03-27,2017-03-27,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
塞尔维亚,总统,尼科利奇,2017-03-30,2017-03-30,国事访问,1,PRC MFA zyxw wayback backfill
缅甸,总统,廷觉,2017-04-10,2017-04-10,国事访问,1,PRC MFA zyxw wayback backfill
挪威,首相,索尔贝格,2017-04-10,2017-04-10,国事访问,1,PRC MFA zyxw wayback backfill
圣多美和普林西比,总理,特罗瓦达,2017-04-12,2017-04-14,正式访问,2,PRC MFA zyxw wayback backfill
丹麦,首相,拉斯穆森,2017-05-03,2017-05-04,正式访问,3,PRC MFA zyxw wayback backfill
越南,国家主席,陈大光,2017-05-11,2017-05-12,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
蒙古国,总理,额尔登巴特,2017-05-12,2017-05-12,来华出席,1,PRC MFA zyxw wayback backfill
波兰,总理,希德沃,2017-05-12,2017-05-12,来华出席,1,PRC MFA zyxw wayback backfill
乌兹别克斯坦,总统,米尔济约耶夫,2017-05-12,2017-05-12,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
捷克,总统,泽曼,2017-05-12,2017-05-12,来华出席,1,PRC MFA zyxw wayback backfill
智利,总统,巴切莱特,2017-05-13,2017-05-14,国事访问,2,PRC MFA zyxw wayback backfill
土耳其,总统,埃尔多安,2017-05-13,2017-05-13,来华出席,1,PRC MFA zyxw wayback backfill
西班牙,首相,拉霍伊,2017-05-13,2017-05-13,来华出席,1,PRC MFA zyxw wayback backfill
老挝,国家主席,本扬,2017-05-13,2017-05-13,来华出席,1,PRC MFA zyxw wayback backfill
马来西亚,总理,纳吉布,2017-05-13,2017-05-13,来华出席,1,PRC MFA zyxw wayback backfill
巴基斯坦,总理,谢里夫,2017-05-13,2017-05-13,来华出席,2,PRC MFA zyxw wayback backfill
希腊,总理,齐普拉斯,2017-05-13,2017-05-13,来华出席,2,PRC MFA zyxw wayback backfill
匈牙利,总理,欧尔班,2017-05-13,2017-05-13,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
俄罗斯,总统,普京,2017-05-14,2017-05-14,来华出席,2,PRC MFA zyxw wayback backfill
哈萨克斯坦,总统,纳扎尔巴耶夫,2017-05-14,2017-05-14,来华出席,1,PRC MFA zyxw wayback backfill
瑞士,联邦主席,洛伊特哈德,2017-05-14,2017-05-15,来华出席,0,summit supplement (一带一路论坛2017)
白俄罗斯,总统,卢卡申科,2017-05-14,2017-05-15,来华出席,0,summit supplement (一带一路论坛2017)
吉尔吉斯斯坦,总统,阿坦巴耶夫,2017-05-14,2017-05-15,来华出席,0,summit supplement (一带一路论坛2017)
印度尼西亚,总统,佐科,2017-05-14,2017-05-14,来华出席,1,PRC MFA zyxw wayback backfill
埃塞俄比亚,总理,海尔马里亚姆,2017-05-14,2017-05-15,来华出席,0,summit supplement (一带一路论坛2017)
缅甸,国务资政,昂山素季,2017-05-14,2017-05-15,来华出席,0,summit supplement (一带一路论坛2017)
塞尔维亚,总理,武契奇,2017-05-14,2017-05-15,来华出席,0,summit supplement (一带一路论坛2017)
肯尼亚,总统,肯雅塔,2017-05-15,2017-05-16,来华出席,2,PRC MFA zyxw wayback backfill
菲律宾,总统,杜特尔特,2017-05-15,2017-05-15,来华出席,3,PRC MFA zyxw wayback backfill
意大利,总理,真蒂洛尼,2017-05-16,2017-05-16,来华出席,2,PRC MFA zyxw wayback backfill
斯里兰卡,总理,维克勒马辛哈,2017-05-16,2017-05-16,来华出席,1,PRC MFA zyxw wayback backfill
斐济,总理,姆拜尼马拉马,2017-05-16,2017-05-16,来华出席,1,PRC MFA zyxw wayback backfill
柬埔寨,首相,洪森,2017-05-17,2017-05-17,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
阿根廷,总统,马克里,2017-05-17,2017-05-17,国事访问,2,PRC MFA zyxw wayback backfill
卢森堡,首相,贝泰尔,2017-06-14,2017-06-14,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
芬兰,总理,西比莱,2017-06-26,2017-06-26,来华出席,1,PRC MFA zyxw wayback backfill
瑞典,首相,勒文,2017-06-26,2017-06-26,来华出席,1,PRC MFA zyxw wayback backfill
巴勒斯坦国,总统,阿巴斯,2017-07-18,2017-07-19,国事访问,2,PRC MFA zyxw wayback backfill
塔吉克斯坦,总统,拉赫蒙,2017-08-31,2017-08-31,国事访问,1,PRC MFA zyxw wayback backfill
巴西,总统,特梅尔,2017-09-01,2017-09-01,国事访问,3,PRC MFA zyxw wayback backfill
泰国,总理,巴育,2017-09-04,2017-09-04,来华出席,1,PRC MFA zyxw wayback backfill
墨西哥,总统,培尼亚,2017-09-04,2017-09-04,来华出席,1,PRC MFA zyxw wayback backfill
几内亚,总统,孔戴,2017-09-05,2017-09-05,来华出席,1,PRC MFA zyxw wayback backfill
埃及,总统,塞西,2017-09-05,2017-09-05,来华出席,1,PRC MFA zyxw wayback backfill
印度,总理,莫迪,2017-09-05,2017-09-05,来华出席,1,PRC MFA zyxw wayback backfill
文莱,苏丹,哈桑纳尔,2017-09-13,2017-09-13,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
新加坡,总理,李显龙,2017-09-19,2017-09-20,正式访问,2,PRC MFA zyxw wayback backfill
俄罗斯,总理,梅德韦杰夫,2017-11-01,2017-11-02,正式访问,3,PRC MFA zyxw wayback backfill
美国,总统,特朗普,2017-11-09,2017-11-09,会见/会谈(双边),4,PRC MFA zyxw wayback backfill
巴拿马,总统,巴雷拉,2017-11-17,2017-11-17,国事访问,2,PRC MFA zyxw wayback backfill
吉布提,总统,盖莱,2017-11-23,2017-11-24,国事访问,2,PRC MFA zyxw wayback backfill
加拿大,总理,特鲁多,2017-12-05,2017-12-05,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
马尔代夫,总统,亚明,2017-12-07,2017-12-07,国事访问,4,PRC MFA zyxw wayback backfill
韩国,总统,文在寅,2017-12-14,2017-12-15,国事访问,2,PRC MFA zyxw wayback backfill
冈比亚,总统,巴罗,2017-12-21,2017-12-22,国事访问,2,PRC MFA zyxw wayback backfill
法国,总统,马克龙,2018-01-08,2018-01-09,国事访问,3,PRC MFA zyxw wayback backfill
英国,首相,特雷莎·梅,2018-02-01,2018-02-01,正式访问,1,PRC MFA zyxw wayback backfill
荷兰,国王,威廉,2018-02-07,2018-02-07,国事访问,2,PRC MFA zyxw wayback backfill
汤加,国王,图普六世,2018-03-01,2018-03-01,国事访问,2,PRC MFA zyxw wayback backfill
喀麦隆,总统,比亚,2018-03-22,2018-03-23,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
纳米比亚,总统,根哥布,2018-03-29,2018-03-30,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
津巴布韦,总统,姆南加古瓦,2018-04-03,2018-04-04,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
奥地利,总统,范德贝伦,2018-04-08,2018-04-08,国事访问,2,PRC MFA zyxw wayback backfill
新加坡,总理,李显龙,2018-04-08,2018-04-10,工作访问,2,PRC MFA zyxw wayback backfill
蒙古国,总理,呼日勒苏赫,2018-04-09,2018-04-10,正式访问,2,PRC MFA zyxw wayback backfill
巴基斯坦,总理,阿巴西,2018-04-10,2018-04-10,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
菲律宾,总统,杜特尔特,2018-04-10,2018-04-10,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
荷兰,首相,吕特,2018-04-12,2018-04-12,正式访问,1,PRC MFA zyxw wayback backfill
印度,总理,莫迪,2018-04-27,2018-04-27,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
特立尼达和多巴哥,总理,罗利,2018-05-14,2018-05-15,正式访问,2,PRC MFA zyxw wayback backfill
德国,总理,默克尔,2018-05-24,2018-05-24,正式访问,2,PRC MFA zyxw wayback backfill
老挝,国家主席/总书记,本扬,2018-05-30,2018-05-31,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
哈萨克斯坦,总统,纳扎尔巴耶夫,2018-06-07,2018-06-07,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
俄罗斯,总统,普京,2018-06-08,2018-06-08,国事访问,1,PRC MFA zyxw wayback backfill
巴基斯坦,总统,侯赛因,2018-06-09,2018-06-09,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
乌兹别克斯坦,总统,米尔济约耶夫,2018-06-09,2018-06-09,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
塔吉克斯坦,总统,拉赫蒙,2018-06-09,2018-06-09,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
印度,总理,莫迪,2018-06-09,2018-06-09,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
吉尔吉斯斯坦,总统,热恩别科夫,2018-06-09,2018-06-10,来华出席,0,summit supplement (上合青岛2018)
蒙古国,总统,巴特图勒嘎,2018-06-10,2018-06-10,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
伊朗,总统,鲁哈尼,2018-06-10,2018-06-10,国事访问,1,PRC MFA zyxw wayback backfill
阿富汗,总统,加尼,2018-06-10,2018-06-10,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
白俄罗斯,总统,卢卡申科,2018-06-10,2018-06-10,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
玻利维亚,总统,莫拉莱斯,2018-06-19,2018-06-19,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
朝鲜,委员长,金正恩,2018-06-20,2018-06-20,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
巴布亚新几内亚,总理,奥尼尔,2018-06-21,2018-06-21,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
法国,总理,菲利普,2018-06-25,2018-06-26,会见/会谈(双边),3,PRC MFA zyxw wayback backfill
马来西亚,总理,马哈蒂尔,2018-08-20,2018-08-20,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
索马里,总统,穆罕默德,2018-08-31,2018-08-31,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
博茨瓦纳,总统,马西西,2018-08-31,2018-08-31,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
赞比亚,总统,伦古,2018-09-01,2018-09-01,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
几内亚,总统,孔戴,2018-09-01,2018-09-01,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
埃及,总统,塞西,2018-09-01,2018-09-02,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
尼日尔,总统,伊素福,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
马拉维,总统,穆塔里卡,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
马里,总统,凯塔,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
塞内加尔,总统,萨勒,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
