country,leader_title,name,first,last,visit_type,n_articles,source
马达加斯加,总统,拉乔纳里马曼皮亚尼纳,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
莫桑比克,总统,纽西,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
纳米比亚,总统,根哥布,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
塞拉利昂,总统,比奥,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
塞舌尔,总统,福尔,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
苏丹,总统,巴希尔,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
南苏丹,总统,基尔,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
乌干达,总统,穆塞韦尼,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
突尼斯,总理,查希德,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
中非共和国,总统,图瓦德拉,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
摩洛哥,首相,欧斯曼尼,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
南非,总统,拉马福萨,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
毛里塔尼亚,总统,阿齐兹,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
毛里求斯,总理,贾格纳特,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
卢旺达,总统,卡加梅,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
乍得,总统,代比,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
喀麦隆,总统,比亚,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
利比里亚,总统,维阿,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
多哥,总统,纳辛贝,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
赤道几内亚,总统,奥比昂,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
肯尼亚,总统,肯雅塔,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
刚果共和国,总统,萨苏,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
贝宁,总统,塔隆,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
安哥拉,总统,洛伦索,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
冈比亚,总统,巴罗,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
刚果民主共和国,总理,奇巴拉,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
吉布提,总统,盖莱,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
几内亚比绍,总统,瓦斯,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
加纳,总统,阿库福-阿多,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
津巴布韦,总统,姆南加古瓦,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
加蓬,总统,邦戈,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
科摩罗,总统,阿苏马尼,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
阿尔及利亚,总理,乌叶海亚,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
佛得角,总理,科雷亚·席尔瓦,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
布基纳法索,总统,卡波雷,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
博茨瓦纳,总统,卡马,2018-09-03,2018-09-04,来华出席,0,summit supplement (中非论坛北京2018)
坦桑尼亚,总理,马贾利瓦,2018-09-06,2018-09-06,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
佛得角,总理,席尔瓦,2018-09-06,2018-09-06,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
莱索托,首相,塔巴内,2018-09-06,2018-09-06,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
委内瑞拉,总统,马杜罗,2018-09-14,2018-09-15,会见/会谈(双边),3,PRC MFA zyxw wayback backfill
拉脱维亚,总统,韦约尼斯,2018-09-18,2018-09-19,来华出席,2,PRC MFA zyxw wayback backfill
日本,首相,安倍晋三,2018-10-26,2018-10-26,正式访问,1,PRC MFA zyxw wayback backfill
萨尔瓦多,总统,桑切斯,2018-11-01,2018-11-01,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
多米尼加,总统,梅迪纳,2018-11-02,2018-11-02,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
巴基斯坦,总理,伊姆兰·汗,2018-11-02,2018-11-05,来华出席,0,summit supplement (进博会上海2018)
格鲁吉亚,总理,巴赫塔泽,2018-11-05,2018-11-05,来华出席,0,summit supplement (进博会上海2018)
越南,总理,阮春福,2018-11-05,2018-11-05,来华出席,0,summit supplement (进博会上海2018)
俄罗斯,总理,梅德韦杰夫,2018-11-05,2018-11-05,来华出席,1,PRC MFA zyxw wayback backfill
老挝,总理,通伦,2018-11-05,2018-11-05,来华出席,0,summit supplement (进博会上海2018)
匈牙利,总理,欧尔班,2018-11-05,2018-11-05,正式访问,1,PRC MFA zyxw wayback backfill
埃及,总理,马德布利,2018-11-05,2018-11-05,来华出席,0,summit supplement (进博会上海2018)
肯尼亚,总统,肯雅塔,2018-11-05,2018-11-05,来华出席,0,summit supplement (进博会上海2018)
马耳他,总理,穆斯卡特,2018-11-05,2018-11-05,来华出席,0,summit supplement (进博会上海2018)
捷克,总统,泽曼,2018-11-05,2018-11-05,国事访问,1,PRC MFA zyxw wayback backfill
立陶宛,总统,格里包斯凯特,2018-11-05,2018-11-05,来华出席,0,summit supplement (进博会上海2018)
克罗地亚,总理,普连科维奇,2018-11-05,2018-11-05,来华出席,0,summit supplement (进博会上海2018)
古巴,国务委员会主席,迪亚斯-卡内尔,2018-11-08,2018-11-08,国事访问,2,PRC MFA zyxw wayback backfill
厄瓜多尔,总统,莫雷诺,2018-12-12,2018-12-13,国事访问,3,PRC MFA zyxw wayback backfill
柬埔寨,首相,洪森,2019-01-21,2019-01-21,正式访问,1,PRC MFA zyxw wayback backfill
卡塔尔,埃米尔,塔米姆,2019-01-31,2019-01-31,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
老挝,总理,通伦,2019-03-27,2019-03-27,来华出席,1,PRC MFA zyxw wayback backfill
新西兰,总理,阿德恩,2019-04-01,2019-04-01,会见/会谈(双边),3,PRC MFA zyxw wayback backfill
埃塞俄比亚,总理,阿比,2019-04-24,2019-04-24,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
智利,总统,皮涅拉,2019-04-24,2019-04-24,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
蒙古国,总统,巴特图勒嘎,2019-04-24,2019-04-24,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
越南,总理,阮春福,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
巴基斯坦,总理,伊姆兰·汗,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
缅甸,国务资政,昂山素季,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
匈牙利,总理,欧尔班,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
奥地利,总理,库尔茨,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
乌兹别克斯坦,总统,米尔济约耶夫,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
塔吉克斯坦,总统,拉赫蒙,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
塞尔维亚,总统,武契奇,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
尼泊尔,总统,班达里,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
莫桑比克,总统,纽西,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
老挝,国家主席,本扬,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
柬埔寨,首相,洪森,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
捷克,总统,泽曼,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
塞浦路斯,总统,阿纳斯塔西亚迪斯,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
文莱,苏丹,哈桑纳尔,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
白俄罗斯,总统,卢卡申科,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
阿塞拜疆,总统,阿利耶夫,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
巴布亚新几内亚,总理,奥尼尔,2019-04-25,2019-04-25,国事访问,2,PRC MFA zyxw wayback backfill
吉尔吉斯斯坦,总统,热恩别科夫,2019-04-25,2019-04-27,来华出席,0,summit supplement (一带一路论坛2019)
马来西亚,总理,马哈蒂尔,2019-04-25,2019-04-25,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
埃及,总统,塞西,2019-04-25,2019-04-25,来华出席,1,PRC MFA zyxw wayback backfill
菲律宾,总统,杜特尔特,2019-04-25,2019-04-25,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
肯尼亚,总统,肯雅塔,2019-04-25,2019-04-25,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
俄罗斯,总统,普京,2019-04-26,2019-04-26,来华出席,1,PRC MFA zyxw wayback backfill
希腊,总理,齐普拉斯,2019-04-26,2019-04-26,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
泰国,总理,巴育,2019-04-26,2019-04-26,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
意大利,总理,孔特,2019-04-27,2019-04-27,国事访问,1,PRC MFA zyxw wayback backfill
吉布提,总统,盖莱,2019-04-28,2019-04-28,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
哈萨克斯坦首任,总统,纳扎尔巴耶夫,2019-04-28,2019-04-28,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
瑞士,联邦主席,毛雷尔,2019-04-28,2019-04-29,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
新加坡,总理,李显龙,2019-04-29,2019-04-29,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
葡萄牙,总统,德索萨,2019-04-29,2019-04-29,国事访问,2,PRC MFA zyxw wayback backfill
希腊,总统,帕夫洛普洛斯,2019-05-14,2019-05-14,国事访问,1,PRC MFA zyxw wayback backfill
斯里兰卡,总统,西里塞纳,2019-05-14,2019-05-15,来华出席,4,PRC MFA zyxw wayback backfill
亚美尼亚,总理,帕希尼扬,2019-05-14,2019-05-14,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
新加坡,总统,哈莉玛,2019-05-15,2019-05-15,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
乌干达,总统,穆塞韦尼,2019-06-25,2019-06-25,工作访问,2,PRC MFA zyxw wayback backfill
荷兰,首相,吕特,2019-06-27,2019-06-27,工作访问,2,PRC MFA zyxw wayback backfill
土耳其,总统,埃尔多安,2019-07-02,2019-07-02,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
保加利亚,总统,拉德夫,2019-07-03,2019-07-03,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
孟加拉国,总理,哈西娜,2019-07-04,2019-07-05,正式访问,2,PRC MFA zyxw wayback backfill
哥伦比亚,总统,杜克,2019-07-31,2019-07-31,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
乌兹别克斯坦,总理,阿里波夫,2019-08-28,2019-08-28,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
菲律宾,总统,杜特尔特,2019-08-29,2019-08-29,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
德国,总理,默克尔,2019-09-06,2019-09-06,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
哈萨克斯坦,总统,托卡耶夫,2019-09-11,2019-09-11,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
所罗门群岛,总理,索加瓦雷,2019-10-09,2019-10-09,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
巴基斯坦,总理,伊姆兰·汗,2019-10-09,2019-10-09,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
巴西,总统,博索纳罗,2019-10-25,2019-10-25,会见/会谈(双边),3,PRC MFA zyxw wayback backfill
牙买加,总理,霍尔尼斯,2019-11-04,2019-11-08,正式访问,2,PRC MFA zyxw wayback backfill
塞尔维亚,总理,布尔纳比奇,2019-11-04,2019-11-04,来华出席,1,PRC MFA zyxw wayback backfill
法国,总统,马克龙,2019-11-05,2019-11-06,国事访问,3,PRC MFA zyxw wayback backfill
苏里南,总统,鲍特瑟,2019-11-27,2019-11-27,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
萨尔瓦多,总统,布克尔,2019-12-03,2019-12-03,国事访问,2,PRC MFA zyxw wayback backfill
密克罗尼西亚联邦,总统,帕努埃洛,2019-12-13,2019-12-13,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
日本,首相,安倍晋三,2019-12-23,2019-12-23,来华出席,1,PRC MFA zyxw wayback backfill
韩国,总统,文在寅,2019-12-23,2019-12-24,来华出席,2,PRC MFA zyxw wayback backfill
老挝,总理,通伦,2020-01-06,2020-01-06,正式访问,2,PRC MFA zyxw wayback backfill
基里巴斯,总统,马茂,2020-01-06,2020-01-06,国事访问,2,PRC MFA zyxw wayback backfill
柬埔寨,首相,洪森,2020-02-05,2020-02-05,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
蒙古国,总统,巴特图勒嘎,2020-02-27,2020-02-27,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
巴基斯坦,总统,阿尔维,2020-03-17,2020-03-17,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
柬埔寨,国王,西哈莫尼,2020-11-06,2020-11-06,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
新加坡,总统,哈莉玛,2022-02-04,2022-02-06,来华出席,0,summit supplement (冬奥北京2022)
埃及,总统,塞西,2022-02-04,2022-02-06,来华出席,0,summit supplement (冬奥北京2022)
厄瓜多尔,总统,拉索,2022-02-04,2022-02-06,来华出席,0,summit supplement (冬奥北京2022)
阿根廷,总统,费尔南德斯,2022-02-04,2022-02-06,来华出席,0,summit supplement (冬奥北京2022)
柬埔寨,国王,西哈莫尼,2022-02-04,2022-02-06,来华出席,0,summit supplement (冬奥北京2022)
巴布亚新几内亚,总理,马拉佩,2022-02-04,2022-02-06,来华出席,0,summit supplement (冬奥北京2022)
乌兹别克斯坦,总统,米尔济约耶夫,2022-02-04,2022-02-06,来华出席,0,summit supplement (冬奥北京2022)
塔吉克斯坦,总统,拉赫蒙,2022-02-04,2022-02-06,来华出席,0,summit supplement (冬奥北京2022)
哈萨克斯坦,总统,托卡耶夫,2022-02-04,2022-02-06,来华出席,0,summit supplement (冬奥北京2022)
摩纳哥,亲王,阿尔贝二世,2022-02-04,2022-02-06,来华出席,0,summit supplement (冬奥北京2022)
卢森堡,大公,亨利,2022-02-04,2022-02-06,来华出席,0,summit supplement (冬奥北京2022)
俄罗斯,总统,普京,2022-02-04,2022-02-04,来华出席,1,PRC MFA zyxw wayback backfill
塞尔维亚,总统,武契奇,2022-02-05,2022-02-05,来华出席,1,PRC MFA zyxw wayback backfill
土库曼斯坦,总统,别尔德穆哈梅多夫,2022-02-05,2022-02-05,来华出席,1,PRC MFA zyxw wayback backfill
卡塔尔,埃米尔,塔米姆,2022-02-05,2022-02-05,来华出席,1,PRC MFA zyxw wayback backfill
蒙古国,总理,奥云额尔登,2022-02-05,2022-02-06,来华出席,2,PRC MFA zyxw wayback backfill
波兰,总统,杜达,2022-02-06,2022-02-06,来华出席,1,PRC MFA zyxw wayback backfill
吉尔吉斯斯坦,总统,扎帕罗夫,2022-02-06,2022-02-06,来华出席,1,PRC MFA zyxw wayback backfill
印度尼西亚,总统,佐科,2022-07-26,2022-07-26,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
巴基斯坦,总理,夏巴兹,2022-11-02,2022-11-02,正式访问,1,PRC MFA zyxw wayback backfill
古巴,国家主席/总书记,迪亚斯-卡内尔,2022-11-25,2022-11-25,国事访问,1,PRC MFA zyxw wayback backfill
蒙古国,总统,呼日勒苏赫,2022-11-28,2022-11-28,国事访问,2,PRC MFA zyxw wayback backfill
欧洲理事会,主席,米歇尔,2022-12-01,2022-12-01,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
俄罗斯统一俄罗斯党,主席,梅德韦杰夫,2022-12-21,2022-12-21,会见/会谈(双边),1,PRC MFA zyxw wayback backfill
白俄罗斯,总统,卢卡申科,2023-03-01,2023-03-01,国事访问,1,PRC MFA zyxw wayback backfill
西班牙,首相,桑切斯,2023-03-31,2023-03-31,正式访问,2,PRC MFA zyxw wayback backfill
马来西亚,总理,安瓦尔,2023-03-31,2023-04-02,正式访问,2,PRC MFA zyxw wayback backfill
新加坡,总理,李显龙,2023-03-31,2023-04-01,正式访问,2,PRC MFA zyxw wayback backfill
法国,总统,马克龙,2023-04-06,2023-04-06,国事访问,3,PRC MFA zyxw wayback backfill
欧盟委员会,主席,冯德莱恩,2023-04-06,2023-04-06,会见/会谈(双边),2,PRC MFA zyxw wayback backfill
巴西,总统,卢拉,2023-04-14,2023-04-15,国事访问,2,PRC MFA zyxw wayback backfill
加蓬,总统,邦戈,2023-04-19,2023-04-19,国事访问,2,PRC MFA zyxw wayback backfill
厄立特里亚,总统,伊萨亚斯,2023-05-15,2023-05-15,国事访问,2,PRC MFA zyxw wayback backfill
塔吉克斯坦,总统,拉赫蒙,2023-05-17,2023-05-18,国事访问,2,PRC MFA zyxw wayback backfill
哈萨克斯坦,总统,托卡耶夫,2023-05-17,2023-05-17,来华出席,1,PRC MFA zyxw wayback backfill
吉尔吉斯斯坦,总统,扎帕罗夫,2023-05-18,2023-05-19,来华出席,2,PRC MFA zyxw wayback backfill
土库曼斯坦,总统,别尔德穆哈梅多夫,2023-05-18,2023-05-18,来华出席,1,PRC MFA zyxw wayback backfill
乌兹别克斯坦,总统,米尔济约耶夫,2023-05-18,2023-05-18,来华出席,1,PRC MFA zyxw wayback backfill
俄罗斯,总理,米舒斯京,2023-05-24,2023-05-24,正式访问,2,PRC MFA zyxw wayback backfill
洪都拉斯,总统,卡斯特罗,2023-06-12,2023-06-12,国事访问,1,PRC MFA zyxw wayback backfill
巴勒斯坦,总统,阿巴斯,2023-06-14,2023-06-15,国事访问,2,PRC MFA zyxw wayback backfill
巴巴多斯,总理,莫特利,2023-06-27,2023-06-27,正式访问,1,PRC MFA zyxw wayback backfill
新西兰,总理,希普金斯,2023-06-27,2023-06-27,正式访问,1,PRC MFA zyxw wayback backfill
蒙古国,总理,奥云额尔登,2023-06-27,2023-06-28,正式访问,2,PRC MFA zyxw wayback backfill
所罗门群岛,总理,索加瓦雷,2023-07-10,2023-07-10,正式访问,1,PRC MFA zyxw wayback backfill
阿尔及利亚,总统,特本,2023-07-18,2023-07-19,国事访问,2,PRC MFA zyxw wayback backfill
印度尼西亚,总统,佐科,2023-07-27,2023-07-27,来华出席,1,PRC MFA zyxw wayback backfill
圭亚那,总统,阿里,2023-07-28,2023-07-28,来华出席,1,PRC MFA zyxw wayback backfill
格鲁吉亚,总理,加里巴什维利,2023-07-28,2023-07-31,来华出席,2,PRC MFA zyxw wayback backfill
毛里塔尼亚,总统,加兹瓦尼,2023-07-28,2023-07-30,来华出席,2,PRC MFA zyxw wayback backfill
布隆迪,总统,恩达伊施米耶,2023-07-28,2023-07-28,来华出席,1,PRC MFA zyxw wayback backfill
贝宁,总统,塔隆,2023-09-01,2023-09-01,国事访问,2,PRC MFA zyxw wayback backfill
委内瑞拉,总统,马杜罗,2023-09-13,2023-09-13,国事访问,1,PRC MFA zyxw wayback backfill
柬埔寨,首相,洪玛奈,2023-09-15,2023-09-15,正式访问,1,PRC MFA zyxw wayback backfill
赞比亚,总统,希奇莱马,2023-09-15,2023-09-15,国事访问,1,PRC MFA zyxw wayback backfill
叙利亚,总统,巴沙尔,2023-09-22,2023-09-22,来华出席,1,PRC MFA zyxw wayback backfill
尼泊尔,总理,普拉昌达,2023-09-23,2023-09-25,正式访问,2,PRC MFA zyxw wayback backfill
韩国,总理,韩德洙,2023-09-23,2023-09-23,来华出席,1,PRC MFA zyxw wayback backfill
东帝汶,总理,夏纳纳,2023-09-23,2023-09-23,来华出席,1,PRC MFA zyxw wayback backfill
乌兹别克斯坦,总理,阿里波夫,2023-10-08,2023-10-08,来华出席,1,PRC MFA zyxw wayback backfill
巴布亚新几内亚,总理,马拉佩,2023-10-17,2023-10-18,来华出席,0,summit supplement (一带一路论坛2023)
智利,总统,博里奇,2023-10-17,2023-10-18,来华出席,0,summit supplement (一带一路论坛2023)
莫桑比克,总理,马莱阿内,2023-10-17,2023-10-18,来华出席,0,summit supplement (一带一路论坛2023)
匈牙利,总理,欧尔班,2023-10-17,2023-10-18,来华出席,0,summit supplement (一带一路论坛2023)
