leader,start_date,end_date,destination_country,locale,details,source,country_leader,year,flags,aspi_comparable
Xi Jinping,2025-04-15,2025-04-17,Malaysia,Kuala Lumpur,State visit,Wikipedia,China,2025,diplomatic_engagement,True
Xi Jinping,2025-04-17,2025-04-18,Cambodia,Phnom Penh,State visit,Wikipedia,China,2025,diplomatic_engagement,True
Xi Jinping,2025-05-07,2025-05-10,Russia,Moscow,State visit and participation in the festivities commemorating the 2025 Moscow Victory Day Parade.,Wikipedia,China,2025,diplomatic_engagement,True
Xi Jinping,2025-06-16,2025-06-18,Kazakhstan,Astana,State visit and participation in the 2025 China–Central Asia Summit.,Wikipedia,China,2025,diplomatic_engagement,True
Xi Jinping,2025-10-30,2025-11-01,South Korea,Busan,Met with U.S. President Donald Trump at the Busan Summit.,Wikipedia,China,2025,,True
Xi Jinping,2025-10-30,2025-11-01,South Korea,Gyeongju,Attendance to the APEC South Korea 2025.,Wikipedia,China,2025,,True
Xi Jinping,2026-06-08,2026-06-09,North Korea,Pyongyang,State visit. See Kim–Xi meetings.,Wikipedia,China,2026,diplomatic_engagement,True
Barack Obama,2013-03-20,2013-03-22,Israel,"Tel Aviv, Jerusalem",Met with President Shimon Peres and Prime Minister Benjamin Netanyahu.,US State Dept Office of the Historian,United States,2013,diplomatic_engagement,True
Barack Obama,2013-03-21,2013-03-22,Palestinian Authority,"Ramallah, Al-Bireh, Bethlehem",Met with President Mahmoud Abbas.,US State Dept Office of the Historian,United States,2013,diplomatic_engagement,True
Barack Obama,2013-03-22,2013-03-24,Jordan,"Amman, Petra",Met with King Abdullah II.,US State Dept Office of the Historian,United States,2013,diplomatic_engagement,True
Barack Obama,2013-05-02,2013-05-03,Mexico,Mexico City,Met with President Enrique Pena Nieto.,US State Dept Office of the Historian,United States,2013,diplomatic_engagement,True
Barack Obama,2013-05-03,2013-05-04,Costa Rica,San Jose,Met with President Laura Chinchilla and leaders of the Central American Integration System.,US State Dept Office of the Historian,United States,2013,diplomatic_engagement,True
Barack Obama,2013-06-16,2013-06-18,United Kingdom (Northern Ireland),"Belfast, Enniskillen",Attended the G-8 Economic Summit Meeting.,US State Dept Office of the Historian,United States,2013,diplomatic_engagement,True
Barack Obama,2013-06-18,2013-06-19,Germany,Berlin,Met with President Joachim Gauck and Chancellor Angela Merkel.,US State Dept Office of the Historian,United States,2013,diplomatic_engagement,True
Barack Obama,2013-06-26,2013-06-28,Senegal,Dakar,Met with President Macky Sall.,US State Dept Office of the Historian,United States,2013,diplomatic_engagement,True
Barack Obama,2013-06-28,2013-07-01,South Africa,"Johannesburg, Pretoria, Cape Town",Met with President Jacob Zuma and with members of the Mandela family. Visited Robben Island.,US State Dept Office of the Historian,United States,2013,diplomatic_engagement,True
Barack Obama,2013-07-01,2013-07-02,Tanzania,Dar es Salaam,Met with President Jakaya Kikwete. Laid a wreath at the memorial to the 1998 Embassy bombing.,US State Dept Office of the Historian,United States,2013,diplomatic_engagement,True
Barack Obama,2013-07-02,2013-07-02,Senegal,Dakar,Stopped during return to Washington.,US State Dept Office of the Historian,United States,2013,stopover,False
Barack Obama,2013-09-04,2013-09-05,Sweden,Stockholm,Met with King Carl XVI Gustaf and Prime Minister John Fredrik Reinfeldt.,US State Dept Office of the Historian,United States,2013,diplomatic_engagement,True
Barack Obama,2013-09-05,2013-09-06,Russia,St. Petersburg,Attended the G-20 Economic Summit.,US State Dept Office of the Historian,United States,2013,diplomatic_engagement,True
Barack Obama,2013-12-09,2013-12-11,South Africa,Johannesburg,Attended memorial service for former President Nelson Mandela.,US State Dept Office of the Historian,United States,2013,,True
Barack Obama,2013-12-09,2013-12-09,Senegal,Dakar,Stopped en route to South Africa,Wikipedia (supplement),United States,2013,stopover,False
Barack Obama,2013-12-11,2013-12-11,Senegal,Dakar,Stopped during return to Washington D.C.,Wikipedia (supplement),United States,2013,stopover,False
Barack Obama,2014-02-14,2014-02-14,Mexico,Toluca,Attended the North American Leaders Summit.,US State Dept Office of the Historian,United States,2014,diplomatic_engagement,True
Barack Obama,2014-03-24,2014-03-25,Netherlands,"The Hague, Amsterdam","Attended the World Forum the Nuclear Security Summit, and a G-7 meeting on the Ukrainian crisis. Met with King Willem-Alexander and President Nursultan Nazarbayev of Kazakhstan.",US State Dept Office of the Historian,United States,2014,diplomatic_engagement,True
Barack Obama,2014-03-25,2014-03-26,Belgium,"Waregem, Brussels",Attended a wreath-laying ceremony at the Flanders Field American Cemetery. Attended a meeting of the Council of the European Union.,US State Dept Office of the Historian,United States,2014,,True
Barack Obama,2014-03-26,2014-03-28,Italy,Rome,Met with President Giorgio Napolitano and Prime Minister Matteo Renzi. Toured the Colosseum.,US State Dept Office of the Historian,United States,2014,diplomatic_engagement,True
Barack Obama,2014-03-27,2014-03-27,Vatican City,,Audience with Pope Francis and a meeting with Secretary of State Cardinal Pietro Parolin.,US State Dept Office of the Historian,United States,2014,diplomatic_engagement,True
Barack Obama,2014-03-28,2014-03-29,Saudi Arabia,"Riyadh, Rawdat Khurain",Met with King Abdullah bin Abdel Aziz al-Saud.,US State Dept Office of the Historian,United States,2014,diplomatic_engagement,True
Barack Obama,2014-03-29,2014-03-29,Germany,Ramstein Air Force Base,Visited wounded U.S. military personnel.,US State Dept Office of the Historian,United States,2014,military_base,False
Barack Obama,2014-04-22,2014-04-25,Japan,Tokyo,Met with Prime Minister Shinzo Abe and Emperor Akihito. Toured the National Museum of Emerging Science and Innovation. Toured the Meiji Jingu Shrine.,US State Dept Office of the Historian,United States,2014,diplomatic_engagement,True
Barack Obama,2014-04-25,2014-04-26,"Korea, Republic of",Seoul,"Met with President Park Geun-hye, attended a wreath-laying ceremony at the National War Memorial, and visited U.S. military personnel.",US State Dept Office of the Historian,United States,2014,military_base;diplomatic_engagement,True
Barack Obama,2014-04-26,2014-04-28,Malaysia,Kuala Lumpur,"Met with Prime Minister Najib Razak, toured the National Mosque and the Malaysian Global Innovation and Creativity Center.",US State Dept Office of the Historian,United States,2014,diplomatic_engagement,True
Barack Obama,2014-04-28,2014-04-29,Philippines,"Manila, Taguig",Met with President Benigno S. Aquino 3rd. Attended a wreath-laying ceremony at the American Manila Cemetery.,US State Dept Office of the Historian,United States,2014,diplomatic_engagement,True
Barack Obama,2014-05-25,2014-05-25,Afghanistan,Bagram,Toured the Joint Operating Center and met with U.S. military personnel.,US State Dept Office of the Historian,United States,2014,military_base,False
Barack Obama,2014-05-26,2014-05-26,Germany,Ramstein Air Force Base,Stopped while returning to Washington.,US State Dept Office of the Historian,United States,2014,stopover,False
Barack Obama,2014-06-03,2014-06-04,Poland,Warsaw,Met with President Bronislaw Komorowski. Attended a Solidarity Dinner and a Freedom Day commemoration.,US State Dept Office of the Historian,United States,2014,diplomatic_engagement,True
Barack Obama,2014-06-04,2014-06-05,Belgium,Brussels,Met with King Philippe and Prime Minister Elio Di Rupo. Attended meetings of the G-7 leaders.,US State Dept Office of the Historian,United States,2014,diplomatic_engagement,True
Barack Obama,2014-06-05,2014-06-06,France,"Paris, Omaha Beach, Benouville, Ouistreham",Met with President Francois Hollande. Attended ceremonies commemorating the 70th anniversary of the Normandy landings. Discussed the Ukrainian situation with Russian President Vladimir Putin.,US State Dept Office of the Historian,United States,2014,diplomatic_engagement,True
Barack Obama,2014-09-03,2014-09-03,Estonia,Tallinn,Met with President Toomas Ilves and Prime Minister Taavi Roivas.,US State Dept Office of the Historian,United States,2014,diplomatic_engagement,True
Barack Obama,2014-09-03,2014-09-05,United Kingdom (Wales),"Newport, Cardiff",Attended a NATO Summit Meeting. Also visited Stonehenge.,US State Dept Office of the Historian,United States,2014,,True
Barack Obama,2014-11-10,2014-11-12,"China, People’s Republic of",Beijing,Attended the Asia Pacific Economic Cooperation CEO Summit Meeting and the Trans Pacific Partnership Leaders Meeting.,US State Dept Office of the Historian,United States,2014,diplomatic_engagement,True
Barack Obama,2014-11-12,2014-11-14,Burma,"Nay Pyi Taw, Rangoon",Attended a United States-Association of Southeast Asian Naations Summit Meeting.,US State Dept Office of the Historian,United States,2014,,True
Barack Obama,2014-11-15,2014-11-16,Australia,Brisbane,Attended a G-20 Summit Meeting.,US State Dept Office of the Historian,United States,2014,,True
Barack Obama,2015-01-24,2015-01-24,Germany,Ramstein Air Force Base,Stopped en route to India.,US State Dept Office of the Historian,United States,2015,stopover,False
Barack Obama,2015-01-24,2015-01-27,India,New Delhi,Met with President Pranab Mukherjee and Prime Minister Narendra Modi.,US State Dept Office of the Historian,United States,2015,diplomatic_engagement,True
Barack Obama,2015-01-27,2015-01-27,Saudi Arabia,Riyadh,Met with King Salman bin Abdel Aziz al-Saud and senior officials.,US State Dept Office of the Historian,United States,2015,diplomatic_engagement,True
Barack Obama,2015-01-27,2015-01-27,Germany,Ramstein Air Force Base,Stopped while returning to Washington.,US State Dept Office of the Historian,United States,2015,stopover,False
Barack Obama,2015-04-08,2015-04-09,Jamaica,Kingston,Attended a CARICOM meeting.,US State Dept Office of the Historian,United States,2015,,True
Barack Obama,2015-04-09,2015-04-11,Panama,Panama City,Attended a Summit of the Americas meeting.,US State Dept Office of the Historian,United States,2015,,True
Barack Obama,2015-06-07,2015-06-08,Germany,"Munich, Krun, Elmau",Attended the G-7 Summit Meeting.,US State Dept Office of the Historian,United States,2015,diplomatic_engagement,True
Barack Obama,2015-07-24,2015-07-24,Germany,Ramstein Air Force Base,"Stopped en route to Nairobi, Kenya.",US State Dept Office of the Historian,United States,2015,stopover,False
Barack Obama,2015-07-24,2015-07-26,Kenya,Nairobi,Attended Global Entrepreneurship Summit and met with President Uhuru Kenyatta. Attended a State dinner.,US State Dept Office of the Historian,United States,2015,diplomatic_engagement,True
Barack Obama,2015-07-26,2015-07-28,Ethiopia,Addis Ababa,Attended a meeting on South Sudan and Counterterrorism Issues and met with Prime Minister Hailemariam Desalegn (State dinner). Addressed the African Union.,US State Dept Office of the Historian,United States,2015,diplomatic_engagement,True
Barack Obama,2015-07-28,2015-07-28,Germany,Ramstein Air Force Base,"Stopped en route from Addis Ababa, Ethiopia.",US State Dept Office of the Historian,United States,2015,stopover,False
Barack Obama,2015-11-15,2015-11-16,Turkey,Antalya,Attended the G-20 Economic Summit.,US State Dept Office of the Historian,United States,2015,diplomatic_engagement,True
Barack Obama,2015-11-17,2015-11-20,Philippines,Manila,"Attended the Trans-Pacific Partnership, Pacific Alliance, and APEC Summit Meetings.",US State Dept Office of the Historian,United States,2015,diplomatic_engagement,True
Barack Obama,2015-11-20,2015-11-22,Malaysia,Kuala Lumpur,Attended ASEAN Summit Meeting.,US State Dept Office of the Historian,United States,2015,,True
Barack Obama,2015-11-22,2015-11-23,Japan,Yokota Air Base,Stopped during return to Washington D.C.,Wikipedia (supplement),United States,2015,stopover,False
Barack Obama,2015-11-30,2015-12-01,France,Paris,Attended the UN Climate Change Conference.,US State Dept Office of the Historian,United States,2015,,True
Barack Obama,2016-03-20,2016-03-22,Cuba,Havana,Met with President Raul Castro.,US State Dept Office of the Historian,United States,2016,diplomatic_engagement,True
Barack Obama,2016-03-23,2016-03-24,Argentina,"Buenos Aires, San Carlos de Bariloche",Met with President Mauricio Macri. Toured Llao Llao Park.,US State Dept Office of the Historian,United States,2016,diplomatic_engagement,True
Barack Obama,2016-04-19,2016-04-19,Germany,Ramstein Air Force Base,Stopped en route to Saudi Arabia.,US State Dept Office of the Historian,United States,2016,stopover,False
Barack Obama,2016-04-20,2016-04-21,Saudi Arabia,Riyadh,Met with King Salman bin Abd-al Aziz Al Saud and attended the U.S.-Gulf Cooperation Council Summit.,US State Dept Office of the Historian,United States,2016,diplomatic_engagement,True
Barack Obama,2016-04-21,2016-04-24,United Kingdom,London,Met with Queen Elizabeth II and Prime Minister David W. D. Cameron.,US State Dept Office of the Historian,United States,2016,diplomatic_engagement,True
Barack Obama,2016-04-24,2016-04-25,Germany,Hannover,"Met with Chancellor Angela Merkel, French President Francois Hollande, Italian Prime Minister Matteo Renzi, and British Prime Minister David W. D. Cameron.",US State Dept Office of the Historian,United States,2016,diplomatic_engagement,True
Barack Obama,2016-05-22,2016-05-22,Japan,Yokota Air Force Base,Stopped en route to Vietnam.,US State Dept Office of the Historian,United States,2016,stopover,False
Barack Obama,2016-05-23,2016-05-25,Vietnam,"Hanoi, Ho Chi Minh City",Met with President Tran Dai Quang and Prime Minister Nguyen Xuan Phuc.,US State Dept Office of the Historian,United States,2016,diplomatic_engagement,True
Barack Obama,2016-05-25,2016-05-29,Japan,"Shima City, Ise, Iwakuni, Hiroshima",Attended the G-7 Economic Summit. Attended ceremonies at the Hiroshima Peace Memorial Park. .,US State Dept Office of the Historian,United States,2016,diplomatic_engagement,True
Barack Obama,2016-06-29,2016-06-29,Canada,Ottawa,Attended the North American Leaders Summit.,US State Dept Office of the Historian,United States,2016,diplomatic_engagement,True
Barack Obama,2016-07-07,2016-07-09,Poland,Warsaw,Attended a NATO Summit Meeting and a NATO leaders’ meeting on Afghanistan.,US State Dept Office of the Historian,United States,2016,,True
Barack Obama,2016-07-09,2016-07-10,Spain,"Madrid, Torrejon Air Base, Rota",Met with Spanish political leaders at Torrejon Air Base and visited Naval Station Rota.,US State Dept Office of the Historian,United States,2016,military_base,False
Barack Obama,2016-09-03,2016-09-05,"China, People’s Republic of",Hangzhou,Attended the G-20 Summit Meeting.,US State Dept Office of the Historian,United States,2016,diplomatic_engagement,True
Barack Obama,2016-09-05,2016-09-09,Laos,"Vientiane, Luang Prabang",Met with President Bounnyang Vorachit and attended an East Asia Summit Meeting.,US State Dept Office of the Historian,United States,2016,diplomatic_engagement,True
Barack Obama,2016-09-09,2016-09-09,Japan,Yokota Air Force Base,Stopped while returning to the United States.,US State Dept Office of the Historian,United States,2016,stopover,False
Barack Obama,2016-09-30,2016-09-30,Israel,Jerusalem,Attended the state funeral of former President Shimon Peres.,US State Dept Office of the Historian,United States,2016,diplomatic_engagement,True
Barack Obama,2016-11-15,2016-11-16,Greece,Athens,Met with President Prokopios Pavlopoulis and Prime Minister Alexios Tsipras.,US State Dept Office of the Historian,United States,2016,diplomatic_engagement,True
Barack Obama,2016-11-16,2016-11-18,Germany,Berlin,"Met with Chancellor Angela Merkel, French President Francois Hollande, Spanish Prime Minister Mariano Rajoy, Italian Prime Minister Matteo Renzi, and British Prime Minister Theresa May.",US State Dept Office of the Historian,United States,2016,diplomatic_engagement,True
Barack Obama,2016-11-18,2016-11-20,Peru,Lima,Met with President Pedro Pablo Kuczynski and attended Trans-Pacific Partnership and APEC Summit Meetings.,US State Dept Office of the Historian,United States,2016,diplomatic_engagement,True
Barack Obama,2016-11-18,2016-11-18,Portugal,Terceira Island,Air Force One refueling stop at Lajes Air Base.,Wikipedia (supplement),United States,2016,stopover;military_base,False
Donald J. Trump,2017-05-20,2017-05-22,Saudi Arabia,Riyadh,Met with King Salman bin Abdel Aziz Al-Saud. Signed military sales agreement. Met with leaders of the Gulf Cooperation Council.,US State Dept Office of the Historian,United States,2017,diplomatic_engagement,True
Donald J. Trump,2017-05-22,2017-05-23,Israel,Jerusalem,Met with President Reuven Rivlin and Prime Minister Benjamin Netanyahu. Visited the Western Wall and Yad Vashem.,US State Dept Office of the Historian,United States,2017,diplomatic_engagement,True
Donald J. Trump,2017-05-23,2017-05-23,Palestinian Authority,Bethlehem,Met with President Mahmoud Abbas.,US State Dept Office of the Historian,United States,2017,diplomatic_engagement,True
Donald J. Trump,2017-05-23,2017-05-24,Italy,Rome,Met with President Sergio Mattarella and Prime Minister Paolo Gentiloni.,US State Dept Office of the Historian,United States,2017,diplomatic_engagement,True
Donald J. Trump,2017-05-23,2017-05-23,Palestine,Bethlehem,Met with Palestinian president Mahmoud Abbas.,Wikipedia (supplement),United States,2017,,True
Donald J. Trump,2017-05-24,2017-05-24,Vatican City,,Met with Pope Francis and Secretary of State Cardinal Pietro Parolin.,US State Dept Office of the Historian,United States,2017,,True
Donald J. Trump,2017-05-24,2017-05-25,Belgium,Brussels,Attended a NATO Summit Meeting.,US State Dept Office of the Historian,United States,2017,,True
Donald J. Trump,2017-05-25,2017-05-27,Italy,"Taormina, Sigonella",Attended the G–7 Summit Meeting. Stopped at NAS Sigonella while returning to the United States.,US State Dept Office of the Historian,United States,2017,stopover;diplomatic_engagement,True
Donald J. Trump,2017-07-05,2017-07-06,Poland,Warsaw,"Met with President Andrzej Duda, delivered a public address, and addressed the Three Seas Summit.",US State Dept Office of the Historian,United States,2017,diplomatic_engagement,True
Donald J. Trump,2017-07-06,2017-07-08,Germany,Hamburg,Attended the G–20 Summit.,US State Dept Office of the Historian,United States,2017,diplomatic_engagement,True
Donald J. Trump,2017-07-13,2017-07-14,France,Paris,Official visit. Met with President Emmanuel Macron. Commemorated Bastille Day and the entry of the United States into World War I.,US State Dept Office of the Historian,United States,2017,diplomatic_engagement,True
Donald J. Trump,2017-11-05,2017-11-07,Japan,"Kawagoe, Tokyo",Met with Prime Minister Shinzō Abe and Emperor Akihito.,US State Dept Office of the Historian,United States,2017,diplomatic_engagement,True
Donald J. Trump,2017-11-07,2017-11-08,"Korea, Republic of","Osan, Seoul",Met with President Moon Jae-in. Visited U.S. Military personnel at Garrisons Humphreys and Yongsan.,US State Dept Office of the Historian,United States,2017,military_base;diplomatic_engagement,True
Donald J. Trump,2017-11-08,2017-11-10,"China, People’s Republic of",Beijing,Met with President Xi Jinping. State Dinner.,US State Dept Office of the Historian,United States,2017,diplomatic_engagement,True
Donald J. Trump,2017-11-10,2017-11-12,Vietnam,"Danang, Hanoi",Attended the APEC Economic Leaders Meeting. Met with President Tran Dai Quang.,US State Dept Office of the Historian,United States,2017,diplomatic_engagement,True
Donald J. Trump,2017-11-12,2017-11-14,Philippines,Manila,Met with President Rodrigo Duterte and attended the 31st ASEAN Summit Meeting.,US State Dept Office of the Historian,United States,2017,diplomatic_engagement,True
Donald J. Trump,2018-01-24,2018-01-26,Switzerland,Davos,Attended the 2018 World Economic Forum.,US State Dept Office of the Historian,United States,2018,,True
Donald J. Trump,2018-06-09,2018-06-09,Canada,Charlevoix,Attended the G–7 meetings.,US State Dept Office of the Historian,United States,2018,diplomatic_engagement,True
